Category,Name,Price_Clean,Rating,Reviews,Name_Word_Count,Price_Category_Rank,URL
Home Garden,"BULLCAPTAIN Genuine Leather RFID Blocking Wallet for Men, Retro Thin Short Multi-functional ID Credit Card Holder Multiple Card Slots Purse with Gift Box, Gifts To Mens Birthday",11.99,0.0,0,27,13.0,"https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-RFID-Blocking-Wallet-for-Men,Retro-Thin-Short-Multi-functional-ID-Credit-Card-Holder-Multiple-Card-Slots-Purse-with-Gift-Box,Gifts-To-Mens-Birthday-p-2017792.html?cur_warehouse=CN&ID=6287842&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,BULLCAPTAIN Genuine Leather Business Messenger Bag Retro Mini Vintage Shoulder Bag Crossbody Bag for Men Multi-functional Leather Mobile Phone Bags,21.99,0.0,0,20,4.0,https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Business-Messenger-Bag-Retro-Mini-Vintage-Shoulder-Bag-Crossbody-Bag-for-Men-Multi-functional-Leather-Mobile-Phone-Bags-p-2019105.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Vintage Canvas Crossbody Bag for Men Adjustable Strap Large Capacity Multi-Layer Zipper Messenger Bags for Outdoor Sports Travel,15.29,0.0,0,18,9.0,https://www.banggood.com/Vintage-Canvas-Crossbody-Bag-for-Men-Adjustable-Strap-Large-Capacity-Multi-Layer-Zipper-Messenger-Bags-for-Outdoor-Sports-Travel-p-2036767.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,"BULLCAPTAIN Mens Genuine Leather RFID Blocking Wallets, Thin Zipper Short Wallet Multiple Card Slots Coin Purse Holder Mini Business Wallet, Gifts To Mens Birthday",6.99,0.0,0,24,22.0,"https://www.banggood.com/BULLCAPTAIN-Mens-Genuine-Leather-RFID-Blocking-Wallets,Thin-Zipper-Short-Wallet-Multiple-Card-Slots-Coin-Purse-Holder-Mini-Business-Wallet,Gifts-To-Mens-Birthday-p-2017784.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,BULLCAPTAIN Genuine Leather Waist Pack Mens Small Fanny Belt Bag Travel Phone Pouch Male Work Leather Waist Bag,17.29,0.0,0,18,7.0,https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Waist-Pack-Mens-Small-Fanny-Belt-Bag-Travel-Phone-Pouch-Male-Work-Leather-Waist-Bag-p-2019114.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Mens Casual Shoulder Bag High Quality Business Messenger Bag Cowhide Leather Mini Pocket Large Capacity Bag for Men,20.49,0.0,0,19,5.0,https://www.banggood.com/BULLCAPTAIN-Mens-Casual-Shoulder-Bag-High-Quality-Business-Messenger-Bag-Cowhide-Leather-Mini-Pocket-Large-Capacity-Bag-for-Men-p-2020173.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Mens Large Capacity Business Casual Crossbody Bag Multiple Pockets Soft Lightweight Nylon Fabric Adjustable Strap Messenger Bag,10.29,0.0,0,17,17.0,https://www.banggood.com/Mens-Large-Capacity-Business-Casual-Crossbody-Bag-Multiple-Pockets-Soft-Lightweight-Nylon-Fabric-Adjustable-Strap-Messenger-Bag-p-2033440.html?cur_warehouse=CN&ID=6287941&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Vertical 5-7.5 inch Phone Holster Case Waist Bag with Belt Clip Portable Nylon Pouch Cover L-XXXL,6.99,0.0,0,16,22.0,https://www.banggood.com/Vertical-5-7_5-inch-Phone-Holster-Case-Waist-Bag-with-Belt-Clip-Portable-Nylon-Pouch-Cover-L-XXXL-p-2036766.html?cur_warehouse=CN&ID=6287620&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,"BULLCAPTAIN Genuine Leather Mens Wallet, Large Capacity RFID Blocking Wallet, Casual Retro Multifunctional Card Slots Purse, Card Bag with Anti-lost Chain,Wallet Gifts for Men with Gift Box",13.49,0.0,0,27,11.0,"https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Mens-Wallet,Large-Capacity-RFID-Blocking-Wallet,Casual-Retro-Multifunctional-Card-Slots-Purse,Card-Bag-with-Anti-lost-Chain,Wallet-Gifts-for-Men-with-Gift-Box-p-2017787.html?cur_warehouse=CN&ID=6287841&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,BULLCAPTAIN Mens Genuine Leather Crossbody Bag Business Casual Shoulder Bag Small Fashion Messenger Handbag Stylish Design,19.29,0.0,0,16,6.0,https://www.banggood.com/BULLCAPTAIN-Mens-Genuine-Leather-Crossbody-Bag-Business-Casual-Shoulder-Bag-Small-Fashion-Messenger-Handbag-Stylish-Design-p-2019223.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,"BULLCAPTAIN Genuine Leather Wallet for Men Retro Large Capacity Wallet RFID Blocking Wallet Multi-card Position Credit Card Purse Multifunctional Card Bag, Short Mens Wallet Gifts with Gift Box",11.99,0.0,0,28,13.0,"https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Wallet-for-Men-Retro-Large-Capacity-Wallet-RFID-Blocking-Wallet-Multi-card-Position-Credit-Card-Purse-Multifunctional-Card-Bag,Short-Mens-Wallet-Gifts-with-Gift-Box-p-2017788.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,Ekphero Men Genuine Leather Mini Car Key Case Minimalist Zipper Key Holder Storage Bag for Men Double Layer Key Slot Bag with Key Chain,6.99,0.0,0,24,22.0,https://www.banggood.com/Ekphero-Men-Genuine-Leather-Mini-Car-Key-Case-Minimalist-Zipper-Key-Holder-Storage-Bag-for-Men-Double-Layer-Key-Slot-Bag-with-Key-Chain-p-2020175.html?cur_warehouse=CN&ID=6287841&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Men Genuine Leather Credit Card Holder Wallet Men Multi Card Slot ID Credit Case Card Case Money Bag Coin Purse Pocket Bag,6.99,0.0,0,22,22.0,https://www.banggood.com/Men-Genuine-Leather-Credit-Card-Holder-Wallet-Men-Multi-Card-Slot-ID-Credit-Case-Card-Case-Money-Bag-Coin-Purse-Pocket-Bag-p-2020176.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Men Casual PU Leather Short Wallets Multiple-card Slots Card Case for Men Bifold Purse Business ID Card Holder Slim Money Clip,5.99,0.0,0,21,30.0,https://www.banggood.com/Men-Casual-PU-Leather-Short-Wallets-Multiple-card-Slots-Card-Case-for-Men-Bifold-Purse-Business-ID-Card-Holder-Slim-Money-Clip-p-2022120.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Mens Genuine Leather Credit Card Holder Mini RFID Protection Card Bag Thin Coin Purse with Rope,6.99,0.0,0,17,22.0,https://www.banggood.com/BULLCAPTAIN-Mens-Genuine-Leather-Credit-Card-Holder-Mini-RFID-Protection-Card-Bag-Thin-Coin-Purse-with-Rope-p-2019154.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Genuine Leather Mens Zipper Wallet RFID Blocking Short Wallet Vintage Multi-card Holder Secure Coin Purse Compact Design Money Clip Stylish,15.29,0.0,0,21,9.0,https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Mens-Zipper-Wallet-RFID-Blocking-Short-Wallet-Vintage-Multi-card-Holder-Secure-Coin-Purse-Compact-Design-Money-Clip-Stylish-p-2019305.html?cur_warehouse=CN&ID=6292509&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,10.8-13 Laptop Storage Bag Portable Nylon Fabric Waterproof Dustproof Handbag Liner Bag Electronic Products Protective Carrying Case with Pocket,12.49,0.0,0,19,12.0,https://www.banggood.com/10_8-13-Laptop-Storage-Bag-Portable-Nylon-Fabric-Waterproof-Dustproof-Handbag-Liner-Bag-Electronic-Products-Protective-Carrying-Case-with-Pocket-p-2030887.html?cur_warehouse=CN&ID=6331891&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Business Casual Magnetic Universal Mobile Phone Waist Bag Leather Belt Clip Phone Holster Pouch Cover,7.49,0.0,0,15,20.0,https://www.banggood.com/Business-Casual-Magnetic-Universal-Mobile-Phone-Waist-Bag-Leather-Belt-Clip-Phone-Holster-Pouch-Cover-p-2038575.html?cur_warehouse=CN&ID=6334345&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Mens Genuine Leather Mobile Phone Waist Bag Outdoor Work Key Chain Wear Belt Hanging Fanny Pack Portable Sport Hiking Small Crossbody Bag,10.29,0.0,0,22,17.0,https://www.banggood.com/Mens-Genuine-Leather-Mobile-Phone-Waist-Bag-Outdoor-Work-Key-Chain-Wear-Belt-Hanging-Fanny-Pack-Portable-Sport-Hiking-Small-Crossbody-Bag-p-2040360.html?cur_warehouse=CN&ID=6287841&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,40*25*20cm Waterproof Nylon Travel Backpack 180Â° Open Design Laptop Clothing Shoes Compartment Luggage Bag with Trolley Strap,40.99,0.0,0,17,1.0,https://www.banggood.com/40+25+20cm-Waterproof-Nylon-Travel-Backpack-180-Open-Design-Laptop-Clothing-Shoes-Compartment-Luggage-Bag-with-Trolley-Strap-p-2035078.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Mens Canvas Mobile Phone Belt Waist Bag Portable Multi-Pocket Fanny Pack Card Holder Wallet,6.49,0.0,0,14,27.0,https://www.banggood.com/Mens-Canvas-Mobile-Phone-Belt-Waist-Bag-Portable-Multi-Pocket-Fanny-Pack-Card-Holder-Wallet-p-2030452.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Outdoor Casual Wear-resistant Nylon Waist Bag Portable 3-compartment Layered Phone Bag Mens Belt Loop Pouch Large Capacity Wallet,7.49,0.0,0,18,20.0,https://www.banggood.com/Outdoor-Casual-Wear-resistant-Nylon-Waist-Bag-Portable-3-compartment-Layered-Phone-Bag-Mens-Belt-Loop-Pouch-Large-Capacity-Wallet-p-2036765.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,ID Credit Card Holder Wallet Mens RFID Blocking Protected Card Holder Case Slim PU Leather Wallets Mini Small Money Wallet,6.29,0.0,0,20,28.0,https://www.banggood.com/ID-Credit-Card-Holder-Wallet-Mens-RFID-Blocking-Protected-Card-Holder-Case-Slim-PU-Leather-Wallets-Mini-Small-Money-Wallet-p-2021836.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,"Ekphero Mens Genuine Leather Wallet Large Capacity Slim 6 Card Slots Money Clip, Lightweight Cowhide Portable ID & Credit Card Holder",11.29,0.0,0,21,15.0,"https://www.banggood.com/Ekphero-Mens-Genuine-Leather-Wallet-Large-Capacity-Slim-6-Card-Slots-Money-Clip,Lightweight-Cowhide-Portable-ID-and-Credit-Card-Holder-p-2022020.html?cur_warehouse=CN&ID=6287835&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,"WEIXIER Mens Business Shoulder Bag Large Capacity, Waterproof Messenger Crossbody Bag, Casual Fashion PU Leather Backpacks Bag",17.29,0.0,0,17,7.0,"https://www.banggood.com/WEIXIER-Mens-Business-Shoulder-Bag-Large-Capacity,Waterproof-Messenger-Crossbody-Bag,Casual-Fashion-PU-Leather-Backpacks-Bag-p-2023534.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]"
Home Garden,Sports Portable Elastic Mobile Phone Waist Bag Multi-layer Storage Bag for Outdoor Work Travel,6.29,0.0,0,14,28.0,https://www.banggood.com/Sports-Portable-Elastic-Mobile-Phone-Waist-Bag-Multi-layer-Storage-Bag-for-Outdoor-Work-Travel-p-2030453.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,Ekphero Genuine Leather Mens Wallet Man Zipper Short Small Coin Purse Male Rfid Anti-theft Swipe Card Purse Multicard Slot ID Credit Holder,11.29,0.0,0,22,15.0,https://www.banggood.com/Ekphero-Genuine-Leather-Mens-Wallet-Man-Zipper-Short-Small-Coin-Purse-Male-Rfid-Anti-theft-Swipe-Card-Purse-Multicard-Slot-ID-Credit-Holder-p-2026778.html?cur_warehouse=CN&ID=6287841&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Men Multi-Pocket Leather Chest Bag Casual Sports Multifunctional Large Capacity Crossbody Shoulder Bag,26.29,0.0,0,14,2.0,https://www.banggood.com/BULLCAPTAIN-Men-Multi-Pocket-Leather-Chest-Bag-Casual-Sports-Multifunctional-Large-Capacity-Crossbody-Shoulder-Bag-p-2020015.html?cur_warehouse=CN&ID=6287843&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Genuine Leather Waist Bag for Men Belt Bag Packs 7inch Cell Phone Purse Waist Bag Wear Buckle Retro Belt Pack,9.29,0.0,0,21,19.0,https://www.banggood.com/BULLCAPTAIN-Genuine-Leather-Waist-Bag-for-Men-Belt-Bag-Packs-7inch-Cell-Phone-Purse-Waist-Bag-Wear-Buckle-Retro-Belt-Pack-p-2021177.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Home Garden,BULLCAPTAIN Men Casual Waist Bag Belt Purse Genuine Leather Multifunctional Shoulder Messbage Bag Mobile Phone Crossbody Bags Waist Pack,24.49,0.0,0,19,3.0,https://www.banggood.com/BULLCAPTAIN-Men-Casual-Waist-Bag-Belt-Purse-Genuine-Leather-Multifunctional-Shoulder-Messbage-Bag-Mobile-Phone-Crossbody-Bags-Waist-Pack-p-2021178.html?cur_warehouse=CN&ID=6287830&rmmds=CategoryShoesPop&trace_id=a[card-number]
Jewelry,ZANZEA Elegant Style Womens Dresses Daily Short Sleeve Lapel Plaid Loose Midi Shirt Dress,26.99,0.0,0,14,6.0,https://www.banggood.com/ZANZEA-Elegant-Style-Womens-Dresses-Daily-Short-Sleeve-Lapel-Plaid-Loose-Midi-Shirt-Dress-p-2028378.html?cur_warehouse=CN&ID=62876366288142&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Korean Casual Shirt Daily Embroidery Hollow Ruffle Sleeve Blouses,22.99,0.0,0,11,13.0,https://www.banggood.com/ZANZEA-Women-Korean-Casual-Shirt-Daily-Embroidery-Hollow-Ruffle-Sleeve-Blouses-p-2024966.html?cur_warehouse=CN&ID=62876366287837&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Vintage Crew Neck Long Sleeve Tops Elastic Waist Wide-Legged Pants Sets,32.99,0.0,0,13,3.0,https://www.banggood.com/ZANZEA-Women-Vintage-Crew-Neck-Long-Sleeve-Tops-Elastic-Waist-Wide-Legged-Pants-Sets-p-2024967.html?cur_warehouse=CN&ID=62876366287845&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Vintage Fashion Solid Casual V-Neck Short Sleeve Dress Loose Fit with Side Pockets,24.99,0.0,0,15,8.0,https://www.banggood.com/ZANZEA-Women-Vintage-Fashion-Solid-Casual-V-Neck-Short-Sleeve-Dress-Loose-Fit-with-Side-Pockets-p-2024965.html?cur_warehouse=CN&ID=62876366287851&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Vintage Casual Stand Neck Sleeveless Pleated Wide Leg Tops Trousers,34.99,0.0,0,12,2.0,https://www.banggood.com/ZANZEA-Women-Vintage-Casual-Stand-Neck-Sleeveless-Pleated-Wide-Leg-Tops-Trousers-p-2024968.html?cur_warehouse=CN&ID=62876366287830&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Flowers Print Womens Elegant Party Wedding Satin A-Line Dress Floal Print Dresses,24.99,0.0,0,13,8.0,https://www.banggood.com/ZANZEA-Flowers-Print-Womens-Elegant-Party-Wedding-Satin-A-Line-Dress-Floal-Print-Dresses-p-2028379.html?cur_warehouse=CN&ID=62876366288300&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Womens Round Neck Drop Shoulder Lantern Sleeve Loose Casual Solid Blouses,17.99,0.0,0,12,25.0,https://www.banggood.com/ZANZEA-Womens-Round-Neck-Drop-Shoulder-Lantern-Sleeve-Loose-Casual-Solid-Blouses-p-2024964.html?cur_warehouse=CN&ID=62876366287839&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Fashion Short Sleeve Ruffles Blouse Elegant Office OL Shirt Casual O Neck Solid Tops,18.99,0.0,0,16,20.0,https://www.banggood.com/ZANZEA-Women-Fashion-Short-Sleeve-Ruffles-Blouse-Elegant-Office-OL-Shirt-Casual-O-Neck-Solid-Tops-p-2028380.html?cur_warehouse=CN&ID=62876366287845&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Womens Blouse Casual Lantern Sleeve Round Neck Shirt Plain Party Commute Pullover Tops,17.99,0.0,0,14,25.0,https://www.banggood.com/ZANZEA-Womens-Blouse-Casual-Lantern-Sleeve-Round-Neck-Shirt-Plain-Party-Commute-Pullover-Tops-p-2028381.html?cur_warehouse=CN&ID=62876366287840&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Women Button Summer O-Neck 3/4 Sleeve Solid Blouses Casual Cotton Linen Shirts for Women Loose Fit,18.99,0.0,0,17,20.0,https://www.banggood.com/ZANZEA-Women-Button-Summer-O-Neck-3-or-4-Sleeve-Solid-Blouses-Casual-Cotton-Linen-Shirts-for-Women-Loose-Fit-p-2024969.html?cur_warehouse=CN&ID=62876386287845&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,ZANZEA Womens Blouse Commute New Fashion Lantern Sleeve V-Neck Lapel Solid Office Top Shirt,20.99,0.0,0,14,15.0,https://www.banggood.com/ZANZEA-Womens-Blouse-Commute-New-Fashion-Lantern-Sleeve-V-Neck-Lapel-Solid-Office-Top-Shirt-p-2028376.html?cur_warehouse=CN&ID=62876386287830&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,Women Casual Plaid Half Button Front Long Sleeve Maxi Dresses,20.99,0.0,0,10,15.0,https://www.banggood.com/Women-Casual-Plaid-Half-Button-Front-Long-Sleeve-Maxi-Dresses-p-1770355.html?cur_warehouse=CN&ID=62876366287830&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,Women Sleeveless Straps High Low Hem Solid Causal Maxi Dress,20.99,0.0,0,10,15.0,https://www.banggood.com/Women-Sleeveless-Straps-High-Low-Hem-Solid-Causal-Maxi-Dress-p-1428432.html?cur_warehouse=CN&ID=62876246287842&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,Women Vintage Striped Artsy O-Neck Short Sleeve Green Mid-Calf Length Dress,19.99,0.0,0,11,18.0,https://www.banggood.com/Women-Vintage-Striped-Artsy-O-Neck-Short-Sleeve-Green-Mid-Calf-Length-Dress-p-1889340.html?cur_warehouse=CN&ID=62876226287837&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
Jewelry,Women Cartoon Fruit Print O-Neck Loose Pants Cotton Comfy Plus Size Home Pajamas Sets,23.99,0.0,0,14,11.0,https://www.banggood.com/Women-Cartoon-Fruit-Print-O-Neck-Loose-Pants-Cotton-Comfy-Plus-Size-Home-Pajamas-Sets-p-1812604.html?cur_warehouse=CN&ID=62878326287947&rmmds=CategoryWomenClothingPop&trace_id=ecb71763849406897
